filename,object_location,image_small,image_thumb
Janvier.jpg,/objects/Janvier.jpg,/objects/small/janvier_sm.jpg,/objects/thumbs/janvier_th.jpg
aout.jpg,/objects/aout.jpg,/objects/small/aout_sm.jpg,/objects/thumbs/aout_th.jpg
avril.jpg,/objects/avril.jpg,/objects/small/avril_sm.jpg,/objects/thumbs/avril_th.jpg
décembre.jpg,/objects/décembre.jpg,/objects/small/décembre_sm.jpg,/objects/thumbs/décembre_th.jpg
février.jpg,/objects/février.jpg,/objects/small/février_sm.jpg,/objects/thumbs/février_th.jpg
juillet.jpg,/objects/juillet.jpg,/objects/small/juillet_sm.jpg,/objects/thumbs/juillet_th.jpg
juin.jpg,/objects/juin.jpg,/objects/small/juin_sm.jpg,/objects/thumbs/juin_th.jpg
mai.jpg,/objects/mai.jpg,/objects/small/mai_sm.jpg,/objects/thumbs/mai_th.jpg
mars.jpg,/objects/mars.jpg,/objects/small/mars_sm.jpg,/objects/thumbs/mars_th.jpg
novembre.jpg,/objects/novembre.jpg,/objects/small/novembre_sm.jpg,/objects/thumbs/novembre_th.jpg
octobre.jpg,/objects/octobre.jpg,/objects/small/octobre_sm.jpg,/objects/thumbs/octobre_th.jpg
septembre.jpg,/objects/septembre.jpg,/objects/small/septembre_sm.jpg,/objects/thumbs/septembre_th.jpg
